"SERIAL","NUMPREC","puma","county","location_name","um_distance","GQ","VEHICLES","rent","age","grade_level"
388907,20,101,"Miami-Dade","North Miami Beach & Aventura","Far",5,1,500,19,"15"
388907,20,101,"Miami-Dade","North Miami Beach & Aventura","Far",5,1,500,19,"15"
388907,20,101,"Miami-Dade","North Miami Beach & Aventura","Far",5,1,500,19,"15"
388907,20,101,"Miami-Dade","North Miami Beach & Aventura","Far",5,1,500,19,"15"
388907,20,101,"Miami-Dade","North Miami Beach & Aventura","Far",5,1,500,19,"15"
388907,20,101,"Miami-Dade","North Miami Beach & Aventura","Far",5,1,500,18,"15"
388907,20,101,"Miami-Dade","North Miami Beach & Aventura","Far",5,1,500,18,"15"
388907,20,101,"Miami-Dade","North Miami Beach & Aventura","Far",5,1,500,18,"15"
388907,20,101,"Miami-Dade","North Miami Beach & Aventura","Far",5,1,500,18,"15"
389006,3,5707,"Palm Beach","Palm Beach PUMA 5707","N/A",1,3,2000,27,"15"
389152,2,8614,"Miami-Dade","Kendall Dadeland","Moderate",1,9,8200,22,"15"
389316,4,1107,"Miami-Dade","Kendall West","Moderate",1,2,2100,28,"15"
389378,5,8614,"Miami-Dade","Kendall Dadeland","Moderate",1,1,2000,19,"15"
389390,4,8608,"Miami-Dade","Kendall West","Moderate",1,2,2500,19,"15"
389455,2,8604,"Miami-Dade","Miami-Dade PUMA 8604","N/A",1,2,8200,23,"15"
389554,5,8601,"Miami-Dade","West Kendall","Moderate",1,4,2000,20,"15"
389592,4,500,"Miami-Dade","Miami-Dade PUMA 500","N/A",1,3,1500,28,"15"
389648,4,5705,"Palm Beach","Palm Beach PUMA 5705","N/A",1,2,920,19,"15"
389648,4,5705,"Palm Beach","Palm Beach PUMA 5705","N/A",1,2,920,21,"15"
389648,4,5705,"Palm Beach","Palm Beach PUMA 5705","N/A",1,2,920,21,"15"
389648,4,5705,"Palm Beach","Palm Beach PUMA 5705","N/A",1,2,920,19,"15"
389663,1,1112,"Miami-Dade","Miami-Dade PUMA 1112","N/A",1,1,2600,22,"15"
389680,1,8616,"Miami-Dade","Kendall Central","Moderate",1,1,2400,26,"16"
389705,2,8616,"Miami-Dade","Kendall Central","Moderate",1,1,2500,29,"15"
390012,2,2102,"Palm Beach","Palm Beach PUMA 2102","N/A",1,2,2500,18,"15"
390106,2,5705,"Palm Beach","Palm Beach PUMA 5705","N/A",1,2,1700,22,"15"
390144,2,5705,"Palm Beach","Palm Beach PUMA 5705","N/A",1,2,1600,30,"15"
390144,2,5705,"Palm Beach","Palm Beach PUMA 5705","N/A",1,2,1600,19,"15"
390276,5,5706,"Palm Beach","Palm Beach PUMA 5706","N/A",1,3,1800,19,"15"
390301,6,101,"Miami-Dade","North Miami Beach & Aventura","Far",2,9,1700,25,"16"
390301,6,101,"Miami-Dade","North Miami Beach & Aventura","Far",2,9,1700,27,"16"
390301,6,101,"Miami-Dade","North Miami Beach & Aventura","Far",2,9,1700,24,"16"
390301,6,101,"Miami-Dade","North Miami Beach & Aventura","Far",2,9,1700,24,"16"
390301,6,101,"Miami-Dade","North Miami Beach & Aventura","Far",2,9,1700,23,"16"
390301,6,101,"Miami-Dade","North Miami Beach & Aventura","Far",2,9,1700,22,"16"
390472,2,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,2,980,23,"15"
390492,3,905,"Miami-Dade","Miami-Dade PUMA 905","N/A",1,2,2100,26,"15"
390492,3,905,"Miami-Dade","Miami-Dade PUMA 905","N/A",1,2,2100,27,"15"
390562,1,5702,"Palm Beach","Palm Beach PUMA 5702","N/A",1,1,410,27,"16"
390578,1,5705,"Palm Beach","Palm Beach PUMA 5705","N/A",1,9,1500,23,"16"
390645,3,8607,"Miami-Dade","Kendall Sunset","Moderate",1,3,2400,20,"15"
390805,3,1116,"Miami-Dade","Miami-Dade PUMA 1116","N/A",1,2,2200,22,"15"
